

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
msg	String	成功或者失败以及其他的描述信息
data	JSONObject	返回任务id
duration	String	请求接口耗时,ms
operationId	String	操作id
Data字段说明：
参数	类型	描述
taskId	String	任务id

出参示例1：
{
"code":1,
"msg":"success",
"data":{
"taskId":"24"
},
"duration":"1943",
"operationId":"1693801366570"
}

出参示例2：
{
    "code": -1,
    "msg": "Please add the authentication user name and password in the request header. For details, see the interface document"
}

13.2主机自愈
接口说明：主机自愈，传入主机信息，规划新的组件代替该主机上的组件。
请求url：/open_api/insight/external/operateDevice/selfHealingHost
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
ip	String	是	主机ip


入参示例：
{
    "ip": "10.29.43.143" 
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败以及其他的描述信息
data	JSONObject	返回任务id
duration	String	请求接口耗时,ms
operationId	String	操作id
Data字段说明：
参数	类型	描述
taskId	String	任务id

出参示例1：
{
"code":1,
"msg":"success",
"data":{
"taskId":"24"
},
"duration":"1943",
"operationId":"1693801366570"
}

出参示例2：
{
    "code": -1,
    "msg": "Please add the authentication user name and password in the request header. For details, see the interface document"
}

13.3查询自愈任务进度
接口说明：主机自愈，传入主机信息，规划新的组件代替该主机上的组件。
请求url：/open_api/insight/external/operateDevice/queryInstallResult
请求类型：GET
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id


入参示例：
{
    "taskId": "1" 
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败以及其他的描述信息
data	JSONObject	返回任务详细信息
duration	String	请求接口耗时,ms
operationId	String	操作id
Data字段说明：
参数	类型	描述
totalResult	Integer	1:任务完成  2：任务进行中
records	JSONObject	各组件详细信息

records字段说明：
参数	类型	描述
ip	String	组件ip
port	Integer	组件port
result	String	结果
process	Integer	进度百分比
failMsg	String	失败信息
clusterId	Integer	集群id
dbgroupId	Integer	分片id
teamId	Integer	teamId

出参示例1：
{
"code":1,
"msg":"success",
"data":{
"totalResult":1,
"records":[
{
"ip":"10.229.43.143",
"port":6451,
"result":"success",
"clusterId":2,
"process":100
}
]
},
"duration":"10",
"operationId":"1693879551413"
}

出参示例2：
{
"code":1,
"msg":"success",
"data":{
"totalResult":1,
"records":[
{
"dbgroupId":2,
"teamId":1,
"ip":"10.229.43.143",
"port":5501,
"failMsg":"DNrecoveryfailed:接入成功，恢复任务失败:未选择到备份机器",
"result":"failure",
"process":90
}
]
},
"duration":"11",
"operationId":"1693808349615"
}

13.4组件缩容
接口说明：组件缩容，传入故障组件信息，删除。
请求url：/open_api/insight/external/operateDevice/deleteDevice
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
ip	String	是	组件ip
port	Integer	是	组件port
deviceType	String	是	组件类型：DN、CN、GTM


入参示例：
{
    "ip": "10.29.43.143" ,
    "port": 6453,
    "deviceType":  "CN"
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败以及其他的描述信息
data	String	Null
duration	String	请求接口耗时,ms
operationId	String	操作id

出参示例1：
{
"code":1,
"msg":"success",
"data":null,
"duration":"5328",
"operationId":"1693879818915"
}

出参示例2：
{
    "code": -1,
    "msg": "Please add the authentication user name and password in the request header. For details, see the interface document"
}

13.5主机缩容
接口说明：组件缩容，传入故障组件信息，删除。
请求url：/open_api/insight/external/operateDevice/deleteHost
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
ip	String	是	组件ip


入参示例：
{
    "ip": "10.29.43.143" 
}

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败以及其他的描述信息
data	List	失败时展示错误信息
duration	String	请求接口耗时,ms
operationId	String	操作id

出参示例1：
{
"code":1,
"msg":"success",
"data":null,
"duration":"5328",
"operationId":"1693879818915"
}

出参示例2：
{
"code":2,
"msg":"fail",
"data":[
"[IS]-[IS1693808402533]-10.229.43.143:5501:[[INSIGHT]-[IS1693808402533]-team2中响应的db数目不能小于team配置的DB响应数!];10.229.43.143:5505:[[INSIGHT]-[IS1693808402533]-禁止删除主DN];"
],
"duration":"16493",
"operationId":"1693808419027"
}

14多分片SQL黑名单
14.1新增/修改/删除SQL黑名单
接口说明：新增/修改/删除多分片SQL黑名单（0为SQL黑名单进行拦截；其他值为单个CN上单条SQL执行的最大并发数量）
请求url：/open_api/insight/external/cluster/dealBlackSql
请求类型：POST
请求Content-type：application/json;charset=UTF-8
响应Content-type：application/json;charset=UTF-8
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	是	集群id
sqlType	Integer	是	匹配方式：0精确匹配，1模糊匹配
maxParallelNumPerCN	Integer	否	单个CN上单条SQL执行的最大并发数量，0为黑名单拦截（删除时可不填，取值范围为0-2亿的整数）
databaseName	String	否	数据库名，sql中带库名时可不填
sqlBlackList	String	是	SQL语句
operType	Integer	是	1：新增
5：修改并发数
6：删除

   

入参示例：
{
　　　"operType": 1,
 	"clusterId": 2,
    "databaseName": "delay_test",
    "sqlBlackList": "select * from t1",
    "sqlType": 0,
    "maxParallelNumPerCN": 20
}  

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败以及其他的描述信息
data	String	Null
duration	String	请求接口耗时,ms
operationId	String	操作id
出参示例1：
{
    "code": 1,
    "msg": "success",
    "data": null,
    "duration": "233",
    "operationId": "1692583267488"
}
出参示例2：
{
    "code": -1,
    "msg": "Please add the authentication user name and password in the request header. For details, see the interface document"
}

15高可用策略模板管理
15.1新增
接口说明： 
请求url：/open_api/insight/external/highAvailability/addStrategy
请求类型：type:post
入参字段说明：
参数	类型	是否必填	描述
haMode	Integer	是	全局唯一策略Id，用于指代该策略
switchStrategy	Integer	是	切换策略。1-一致性优先；0-服务性优先
switchMode	Integer	是	跨AZ切换方式。1-自动切换；0-手动切换
autoSwitchPriority	Integer	switchMode为1时必填	自动切换优先级。0-本地优先；1-同城优先；2-自动选择；3-按照AZ优先级
roomSwitchPriorityList	List	否	AZ优先级列表
strategyName	String	是	策略名称
repairDataMaxTime	Integer	是	DN节点故障切换容忍时间，单位：秒
switchRollbackDisableTime	Integer	是	切换时多数据自动回滚禁用时间，单位：时（配置为0时,表示自动回滚启用）
waterLevelByCity	List	是	城市级水位配置列表
roomSwitchPriorityList结构说明：
参数	类型	是否必填	描述
cityName	String	是	城市名称
switchPriorityName	String	是	以逗号分隔的机房名列表串，越靠左的机房其优先级越高。注意，若没有包含该城市全部的机房，则自动按其在页面“资源管理-机房管理”中的优先级补全

waterLevelByCity结构说明：
参数	类型	是否必填	描述
cityName	String	是	城市名
highLevel	String	是	Team高水位数，可为单个整数值或表达式team/2+1、team/2和team
lowLevel	String	是	Team低水位数，可为单个整数值或表达式team/2+1、team/2和team
highInclude	Integer	是	高水位主数据节点是否计数。0-不计数；1-计数
lowInclude	Integer	是	低水位主数据节点是否计数。0-不计数；1-计数
dbRspNum	Integer	是	DN响应数


入参示例:
{
  "haMode": 100,
  "switchStrategy": 0,
  "switchMode": 1,
  "autoSwitchPriority": 3,
  "roomSwitchPriorityList": [
    {
      "cityName": "南京",
      "switchPriorityName": "南京机房1,南京机房2"
    },
    {
      "cityName": "北京",
      "switchPriorityName": "北京机房2,北京机房1"
    }
  ],
  "strategyName": "策略1",
  "repairDataMaxTime": 60,
  "switchRollbackDisableTime": 0,
  "waterLevelByCity": [
    {
      "cityName": "南京",
      "highLevel": "1",
      "lowLevel": "1",
      "highInclude": 1,
      "lowInclude": 1,
      "dbRspNum": 1
    },
    {
      "cityName": "北京",
      "highLevel": "1",
      "lowLevel": "1",
      "highInclude": 1,
      "lowInclude": 1,
      "dbRspNum": 1
    }
  ]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时给出原因
duration	String	请求接口耗时,ms
operationId	String	操作id
出参示例：
成功：
{
　　"code":1, 
　　"msg":"success", 
　　"data":["success"],
　　"duration": "3",
　　"operationId": "1663556313860"
}
失败：
{
　　"code":x, 
　　"msg":"fail", 
　　"data":["xxx"],
　　"duration": "3",
　　"operationId": "1663556313860"
}

15.2删除
接口说明： 
请求url：/open_api/insight/external/highAvailability/deleteStrategy
请求类型：type:post
入参字段说明：

参数	类型	是否必填	描述
haMode	Integer	是	所要删除的策略id

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时给出原因
duration	String	请求接口耗时,ms
operationId	String	操作id
出参示例：
成功：
{
　　"code":1, 
　　"msg":"success", 
　　"data":["success"],
　　"duration": "3",
　　"operationId": "1663556313860"
}
失败：
{
　　"code":x, 
　　"msg":"fail", 
　　"data":["xxx"],
　　"duration": "3",
　　"operationId": "1663556313860"
}

15.3编辑
接口说明： 
请求url：/open_api/insight/external/highAvailability/editStrategy
请求类型：type:post
入参字段说明：
参数	类型	是否必填	描述
haMode	Integer	是	所要删除的策略id
switchStrategy	Integer	否	切换策略。1-一致性优先；0-服务性优先
switchMode	Integer	否	跨AZ切换方式。1-自动切换；0-手动切换
autoSwitchPriority	Integer	switchMode为1时必填	自动切换优先级。0-本地优先；1-同城优先；2-自动选择；3-按照AZ优先级
roomSwitchPriorityList	List	否	AZ优先级列表
strategyName	String	否	策略名称
repairDataMaxTime	Integer	否	DN节点故障切换容忍时间，单位：秒
switchRollbackDisableTime	Integer	否	切换时多数据自动回滚禁用时间，单位：时（配置为0时,表示自动回滚启用）
waterLevelByCity	List	否	城市级水位配置列表
roomSwitchPriorityList结构说明：
参数	类型	是否必填	描述
cityName	String	是	需要修改优先级的城市名
switchPriorityName	String	否	以逗号分隔的机房名列表串，越靠左的机房其优先级越高。注意，若没有包含该城市全部的机房，则自动按其在页面“资源管理-机房管理”中的优先级补全

waterLevelByCity结构说明：
参数	类型	是否必填	描述
cityName	String	是	需要修改水位的城市名
operType	Integer	是	操作类型。0-删除；1-新增；2-修改。此操作类型是针对城市水位的操作。新增是指新增一个城市的水位配置，删除是删除一个已有的城市水位配置。编辑同理。
highLevel	String	否(operType为1时必填)	Team高水位数，可为单个整数值或表达式team/2+1、team/2和team
lowLevel	String	否(operType为1时必填)	Team低水位数，可为单个整数值或表达式team/2+1、team/2和team
